time,mrid,battery,phases,p_batt
1672531200,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-250.0
1672531200,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,-200.0
1672531200,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,-100.0
1672531200,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-150.0
1672531200,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-125.0
1672531800,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-250.0
1672531800,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,-200.0
1672531800,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,-100.0
1672531800,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-150.0
1672531800,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-125.0
1672532400,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-250.0
1672532400,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,-200.0
1672532400,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,-100.0
1672532400,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-150.0
1672532400,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-125.0
1672533000,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-250.0
1672533000,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,-64.53764246729679
1672533000,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,-32.268821233648595
1672533000,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-150.0
1672533000,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-125.0
1672533600,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-250.0
1672533600,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,-19.12972211872142
1672533600,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,-9.564861059360474
1672533600,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-150.0
1672533600,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-125.0
1672534200,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-180.74975207083307
1672534200,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,-5.0287843661188845
1672534200,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,-2.514392183060069
1672534200,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-150.0
1672534200,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-125.0
1672534800,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-51.635078136511034
1672534800,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,-0.9116002599406556
1672534800,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,-0.4558001299702709
1672534800,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-150.0
1672534800,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-125.0
1672535400,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-6.994192031385303
1672535400,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,-0.0018201249686740084
1672535400,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,-0.0009100624826601234
1672535400,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-150.0
1672535400,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-125.0
1672536000,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,1.217767050281121
1672536000,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.068896224271775
1672536000,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.03444811213504373
1672536000,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,0.0
1672536000,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,7.704947790898586e-14
1672536600,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.6493939128078274
1672536600,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.025955157893742253
1672536600,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.01297757894653806
1672536600,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,0.0
1672536600,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,5.3290705182007514e-14
1672537200,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.22362352394150742
1672537200,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.00880525047202152
1672537200,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0044026252357554085
1672537200,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,0.0
1672537200,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,7.682743330406083e-14
1672537800,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.05013801584133337
1672537800,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0019485266319119177
1672537800,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0009742633158449365
1672537800,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,0.0
1672537800,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,3.9745984281580604e-14
1672538400,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.009655121187390758
1672538400,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0003700041655729791
1672538400,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.00018500208267546725
1672538400,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,0.0
1672538400,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,5.906386491005833e-14
1672539000,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0007040714053072605
1672539000,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,2.5187475838350792e-05
1672539000,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,1.2593737741539712e-05
1672539000,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0
1672539000,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0
1672539600,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-0.00034508952414569194
1672539600,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,-1.3971018404390634e-05
1672539600,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,-6.985509500623266e-06
1672539600,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-150.0
1672539600,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-99.43392726531901
1672540200,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-0.00014149910327887483
