time,mrid,node,phase,tap
1672531200,_4D5B655A-4E7F-4152-908D-83A61DD3E7E5,,,-5
1672531200,_BD70060A-2BAC-4B0F-9493-AD95BF728B27,,,-5
1672531200,_1F445FC5-6624-4584-B2D8-3B260DAF449A,,,-5
1672531200,_E6E2672D-24AD-4172-9A73-A0E91CEBC30E,,,-5
1672531200,_CE680441-AE12-4535-83B2-576EAF104B65,,,-5
1672531200,_CC8C34BB-98DC-450D-A8AA-9F62335D3E12,,,-5
1672531200,_C02F1898-9C53-4BB3-B1AD-BA2A74601952,,,-5
1672531620,_4D5B655A-4E7F-4152-908D-83A61DD3E7E5,,,-4
1672531980,_4D5B655A-4E7F-4152-908D-83A61DD3E7E5,,,-3
1672532340,_4D5B655A-4E7F-4152-908D-83A61DD3E7E5,,,-2
1672534800,_4D5B655A-4E7F-4152-908D-83A61DD3E7E5,,,-7
1672534800,_BD70060A-2BAC-4B0F-9493-AD95BF728B27,,,-8
1672534800,_1F445FC5-6624-4584-B2D8-3B260DAF449A,,,-9
1672534800,_E6E2672D-24AD-4172-9A73-A0E91CEBC30E,,,-7
1672534800,_CE680441-AE12-4535-83B2-576EAF104B65,,,-9
1672534800,_CC8C34BB-98DC-450D-A8AA-9F62335D3E12,,,-9
1672535220,_4D5B655A-4E7F-4152-908D-83A61DD3E7E5,,,-6
1672535580,_4D5B655A-4E7F-4152-908D-83A61DD3E7E5,,,-5
1672535940,_4D5B655A-4E7F-4152-908D-83A61DD3E7E5,,,-4
1672538400,_4D5B655A-4E7F-4152-908D-83A61DD3E7E5,,,-9
1672538400,_BD70060A-2BAC-4B0F-9493-AD95BF728B27,,,-10
1672538400,_1F445FC5-6624-4584-B2D8-3B260DAF449A,,,-11
1672538400,_E6E2672D-24AD-4172-9A73-A0E91CEBC30E,,,-9
1672538400,_CC8C34BB-98DC-450D-A8AA-9F62335D3E12,,,-8
1672540380,_4D5B655A-4E7F-4152-908D-83A61DD3E7E5,,,-8
1672540740,_4D5B655A-4E7F-4152-908D-83A61DD3E7E5,,,-8
1672541880,_4D5B655A-4E7F-4152-908D-83A61DD3E7E5,,,-8
1672542000,_4D5B655A-4E7F-4152-908D-83A61DD3E7E5,,,-8
1672542420,_4D5B655A-4E7F-4152-908D-83A61DD3E7E5,,,-7
1672542780,_4D5B655A-4E7F-4152-908D-83A61DD3E7E5,,,-7
1672543140,_4D5B655A-4E7F-4152-908D-83A61DD3E7E5,,,-7
1672543500,_4D5B655A-4E7F-4152-908D-83A61DD3E7E5,,,-3
1672543500,_BD70060A-2BAC-4B0F-9493-AD95BF728B27,,,-5
1672543500,_1F445FC5-6624-4584-B2D8-3B260DAF449A,,,-6
1672543500,_E6E2672D-24AD-4172-9A73-A0E91CEBC30E,,,-8
1672543860,_4D5B655A-4E7F-4152-908D-83A61DD3E7E5,,,-3
1672543860,_BD70060A-2BAC-4B0F-9493-AD95BF728B27,,,-5
1672543860,_1F445FC5-6624-4584-B2D8-3B260DAF449A,,,-6
1672543860,_E6E2672D-24AD-4172-9A73-A0E91CEBC30E,,,-8
1672544220,_4D5B655A-4E7F-4152-908D-83A61DD3E7E5,,,-3
1672544220,_BD70060A-2BAC-4B0F-9493-AD95BF728B27,,,-5
1672544220,_1F445FC5-6624-4584-B2D8-3B260DAF449A,,,-6
1672544220,_E6E2672D-24AD-4172-9A73-A0E91CEBC30E,,,-8
1672544580,_4D5B655A-4E7F-4152-908D-83A61DD3E7E5,,,-3
1672544580,_BD70060A-2BAC-4B0F-9493-AD95BF728B27,,,-5
1672544580,_1F445FC5-6624-4584-B2D8-3B260DAF449A,,,-6
1672544580,_E6E2672D-24AD-4172-9A73-A0E91CEBC30E,,,-4
1672544580,_CE680441-AE12-4535-83B2-576EAF104B65,,,-8
1672544940,_4D5B655A-4E7F-4152-908D-83A61DD3E7E5,,,-3
1672544940,_BD70060A-2BAC-4B0F-9493-AD95BF728B27,,,-5
1672544940,_1F445FC5-6624-4584-B2D8-3B260DAF449A,,,-6
1672544940,_E6E2672D-24AD-4172-9A73-A0E91CEBC30E,,,-4
1672544940,_CE680441-AE12-4535-83B2-576EAF104B65,,,-8
1672545300,_4D5B655A-4E7F-4152-908D-83A61DD3E7E5,,,-3
1672545300,_BD70060A-2BAC-4B0F-9493-AD95BF728B27,,,-5
1672545300,_1F445FC5-6624-4584-B2D8-3B260DAF449A,,,-6
1672545300,_E6E2672D-24AD-4172-9A73-A0E91CEBC30E,,,-4
1672545300,_CE680441-AE12-4535-83B2-576EAF104B65,,,-8
1672545600,_4D5B655A-4E7F-4152-908D-83A61DD3E7E5,,,-2
1672545600,_BD70060A-2BAC-4B0F-9493-AD95BF728B27,,,-5
1672545600,_1F445FC5-6624-4584-B2D8-3B260DAF449A,,,-6
1672545600,_E6E2672D-24AD-4172-9A73-A0E91CEBC30E,,,-4
1672545600,_CE680441-AE12-4535-83B2-576EAF104B65,,,-8
1672546020,_4D5B655A-4E7F-4152-908D-83A61DD3E7E5,,,-2
1672546020,_BD70060A-2BAC-4B0F-9493-AD95BF728B27,,,-5
1672546020,_1F445FC5-6624-4584-B2D8-3B260DAF449A,,,-6
