time,mrid,node,phase,status
1672531200,_D77315A8-EBB9-4FE2-9E65-11B0E02112C7,,,0
1672531200,_5DC8C113-85E7-42A7-8300-9C719EFF22C3,,,0
1672531200,_03987073-FC69-4428-B6C9-B04F05AC85D1,,,0
1672531200,_068216EB-72EC-4ACE-991A-A39C3EC5D77B,,,0
1672531620,_D77315A8-EBB9-4FE2-9E65-11B0E02112C7,,,1
1672531980,_5DC8C113-85E7-42A7-8300-9C719EFF22C3,,,1
1672532340,_03987073-FC69-4428-B6C9-B04F05AC85D1,,,1
1672534800,_D77315A8-EBB9-4FE2-9E65-11B0E02112C7,,,0
1672534800,_5DC8C113-85E7-42A7-8300-9C719EFF22C3,,,0
1672534800,_03987073-FC69-4428-B6C9-B04F05AC85D1,,,0
1672535220,_D77315A8-EBB9-4FE2-9E65-11B0E02112C7,,,1
1672535580,_5DC8C113-85E7-42A7-8300-9C719EFF22C3,,,1
1672535940,_03987073-FC69-4428-B6C9-B04F05AC85D1,,,1
1672538400,_D77315A8-EBB9-4FE2-9E65-11B0E02112C7,,,0
1672538400,_5DC8C113-85E7-42A7-8300-9C719EFF22C3,,,0
1672540380,_D77315A8-EBB9-4FE2-9E65-11B0E02112C7,,,1
1672540740,_D77315A8-EBB9-4FE2-9E65-11B0E02112C7,,,1
1672541880,_D77315A8-EBB9-4FE2-9E65-11B0E02112C7,,,1
1672541880,_5DC8C113-85E7-42A7-8300-9C719EFF22C3,,,1
1672541880,_068216EB-72EC-4ACE-991A-A39C3EC5D77B,,,1
1672542000,_D77315A8-EBB9-4FE2-9E65-11B0E02112C7,,,1
1672542000,_5DC8C113-85E7-42A7-8300-9C719EFF22C3,,,1
1672542000,_068216EB-72EC-4ACE-991A-A39C3EC5D77B,,,1
1672542420,_5DC8C113-85E7-42A7-8300-9C719EFF22C3,,,1
1672542420,_068216EB-72EC-4ACE-991A-A39C3EC5D77B,,,1
1672542780,_5DC8C113-85E7-42A7-8300-9C719EFF22C3,,,1
1672542780,_068216EB-72EC-4ACE-991A-A39C3EC5D77B,,,1
1672543140,_5DC8C113-85E7-42A7-8300-9C719EFF22C3,,,1
