time,mrid,name,phase,value
1672531200,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,44_batt,ABC,33252.42165963631
1672531200,_50310945-A608-4A94-98A9-B6E45510F0BF,23_batt,ABC,20782.763537272695
1672531200,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,108_batt,ABC,41565.52707454539
1672531200,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,65_batt,ABC,16626.210829818156
1672531200,_B42011D9-38A0-4D06-8C84-49836267E66B,86_batt,ABC,24939.316244727233
1672531260,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,44_batt,ABC,30730.49084945446
1672531260,_50310945-A608-4A94-98A9-B6E45510F0BF,23_batt,ABC,19206.55678090904
1672531260,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,108_batt,ABC,38413.11356181808
1672531260,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,65_batt,ABC,15365.24542472723
1672531260,_B42011D9-38A0-4D06-8C84-49836267E66B,86_batt,ABC,23047.868137090845
1672531320,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,44_batt,ABC,28729.282786181702
1672531320,_50310945-A608-4A94-98A9-B6E45510F0BF,23_batt,ABC,17955.801741363564
1672531320,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,108_batt,ABC,35911.60348272713
1672531320,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,65_batt,ABC,14364.641393090851
1672531320,_B42011D9-38A0-4D06-8C84-49836267E66B,86_batt,ABC,21546.96208963628
1672531380,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,44_batt,ABC,16483.242862545292
1672531380,_50310945-A608-4A94-98A9-B6E45510F0BF,23_batt,ABC,10302.026789090807
1672531380,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,108_batt,ABC,20604.053578181614
1672531380,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,65_batt,ABC,8241.621431272646
